device_id,timestamp,data_type,value,town,state
device_001,2024-11-26T23:18:00,location,"37.774900, -122.419400",San Francisco,California
device_001,2024-11-26T19:16:00,location,"37.774900, -122.419400",San Francisco,California
device_001,2024-11-26T19:16:00,location,"37.774900, -122.419400",San Francisco,California
device_001,2024-11-26T19:16:00,location,"37.774900, -122.419400",San Francisco,California
device_001,2024-11-26T19:16:00,location,"37.774900, -122.419400",San Francisco,California
device_002,2024-11-26T12:53:00,location,"32.715700, -117.161100",San Diego,California
device_002,2024-11-26T13:29:00,location,"32.715700, -117.161100",San Diego,California
device_002,2024-11-26T13:29:00,location,"32.715700, -117.161100",San Diego,California
device_002,2024-11-26T13:29:00,location,"32.715700, -117.161100",San Diego,California
device_002,2024-11-26T13:29:00,location,"32.715700, -117.161100",San Diego,California
device_003,2024-11-26T23:35:00,location,"33.425500, -111.940000",Tempe,Arizona
device_003,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_003,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_003,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_003,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_004,2024-11-26T17:57:00,location,"33.425500, -111.940000",Tempe,Arizona
device_004,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_004,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_004,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_004,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_005,2024-11-26T17:57:00,location,"33.425500, -111.940000",Tempe,Arizona
device_005,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_005,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_005,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_005,2024-11-26T10:51:00,location,"33.425500, -111.940000",Tempe,Arizona
device_006,2024-11-26T17:57:00,location,"30.267200, -97.743100",Austin,Texas
device_006,2024-11-26T09:53:00,location,"30.267200, -97.743100",Austin,Texas
device_006,2024-11-26T09:53:00,location,"30.267200, -97.743100",Austin,Texas
device_006,2024-11-26T09:53:00,location,"30.267200, -97.743100",Austin,Texas
device_006,2024-11-26T09:53:00,location,"30.267200, -97.743100",Austin,Texas
device_007,2024-11-26T04:12:00,location,"34.052200, -118.243700",Los Angeles,California
device_007,2024-11-26T20:16:00,location,"34.052200, -118.243700",Los Angeles,California
device_007,2024-11-26T20:16:00,location,"34.052200, -118.243700",Los Angeles,California
device_007,2024-11-26T20:16:00,location,"34.052200, -118.243700",Los Angeles,California
device_007,2024-11-26T20:16:00,location,"34.052200, -118.243700",Los Angeles,California
device_008,2024-11-26T02:28:00,location,"33.494200, -111.926100",Scottsdale,Arizona
device_008,2024-11-26T04:26:00,location,"33.494200, -111.926100",Scottsdale,Arizona
